a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"F:\wamp\www\julio-application\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"F:\wamp\www\julio-application\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"F:\wamp\www\julio-application\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"F:\wamp\www\julio-application\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"F:\wamp\www\julio-application\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"F:\wamp\www\julio-application\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:441:"ctxjs1420m06d05=7b2273756363657373223a302c226c6f675f616374697665223a317d; _ttuu.s=1434411880409; tt.nprf=24; ckwqy38obn=MX; 894h35bnklpsq=MX; 83bnmklsae328y=34598; 789345ybnf984=10742; uyru345hr9lks1151=12494278363883491434410875; PHPSESSID=b3e9snkjvgaomcrfgf4mk4mil4; _csrf=a6d12473e20d90f9decf042888cb837acefe8d358dfeb19f0e174951e09e85a8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yH5RpkARTiYvYm1oEId4mmLrZIrEmJQQ%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=48f9b32b714f687d88726dfd76b3e75b31387753093a81ed3140657b29f681d7a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o7GMCmxx3CgROttQErm1Wv9NXbzYWFUO%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:441:"ctxjs1420m06d05=7b2273756363657373223a302c226c6f675f616374697665223a317d; _ttuu.s=1434411880409; tt.nprf=24; ckwqy38obn=MX; 894h35bnklpsq=MX; 83bnmklsae328y=34598; 789345ybnf984=10742; uyru345hr9lks1151=12494278363883491434410875; PHPSESSID=b3e9snkjvgaomcrfgf4mk4mil4; _csrf=a6d12473e20d90f9decf042888cb837acefe8d358dfeb19f0e174951e09e85a8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yH5RpkARTiYvYm1oEId4mmLrZIrEmJQQ%22%3B%7D";s:4:"PATH";s:517:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;F:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:12:"F:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"F:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:51:"F:/wamp/www/julio-application/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"50669";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:56:"/julio-application/backend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:40:"/julio-application/backend/web/index.php";s:8:"PHP_SELF";s:40:"/julio-application/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1434484505.7780001;s:12:"REQUEST_TIME";i:1434484505;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:0:{}s:6:"COOKIE";a:10:{s:15:"ctxjs1420m06d05";s:56:"7b2273756363657373223a302c226c6f675f616374697665223a317d";s:7:"_ttuu_s";s:13:"1434411880409";s:7:"tt_nprf";s:2:"24";s:10:"ckwqy38obn";s:2:"MX";s:13:"894h35bnklpsq";s:2:"MX";s:14:"83bnmklsae328y";s:5:"34598";s:13:"789345ybnf984";s:5:"10742";s:17:"uyru345hr9lks1151";s:26:"12494278363883491434410875";s:9:"PHPSESSID";s:26:"b3e9snkjvgaomcrfgf4mk4mil4";s:5:"_csrf";s:130:"a6d12473e20d90f9decf042888cb837acefe8d358dfeb19f0e174951e09e85a8a:2:{i:0;s:5:"_csrf";i:1;s:32:"yH5RpkARTiYvYm1oEId4mmLrZIrEmJQQ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:40:"/julio-application/backend/web/index.php";s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1434484505.8092899;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1434484505.809422;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1434484505.815762;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1434484505.8168731;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1434484505.8172901;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1434484505.818327;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1434484505.8183701;i:4;a:0:{}}i:7;a:5:{i:0;s:1084:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/signup' in F:\wamp\www\julio-application\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 F:\wamp\www\julio-application\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('signup', Array)
#1 F:\wamp\www\julio-application\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/signup', Array)
#2 F:\wamp\www\julio-application\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 F:\wamp\www\julio-application\backend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in F:\wamp\www\julio-application\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 F:\wamp\www\julio-application\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\wamp\www\julio-application\backend\web\index.php(18): yii\base\Application->run()
